1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
         -5.2314e-02,  1.0223e-01, -3.7892e-01, -2.7951e-01, -5.4626e-02,
         -3.2794e-01, -1.4364e-01, -7.3068e-01,  2.4739e-01, -4.5396e-01,
          3.9585e-01, -2.7941e-01, -1.8932e-01, -2.5764e-01, -7.0497e-02,
         -3.6264e-01, -5.9961e-01,  1.1216e-01, -4.3892e-01,  5.7848e-01,
         -2.0033e-01,  2.3773e-01, -5.3873e-02, -3.2201e-01, -7.1379e-02,
         -1.7677e-01, -1.7791e-01, -2.7544e-01, -3.7053e-02,  3.6167e-01,
          5.0356e-02, -3.6549e-01, -3.2125e-01, -2.2047e-01, -6.2809e-01,
         -1.4667e-01,  1.6881e-02,  1.3609e-01, -2.2062e-02,  4.6829e-01,
         -2.9585e-01,  2.1003e-01,  1.4054e-01, -6.0197e-01, -2.1643e-01,
          3.7203e-01, -3.1717e-01,  1.3950e-01, -4.5002e-01, -4.0839e-03,
         -6.5118e-01,  3.5804e-01, -4.1712e-01, -2.5614e-01,  1.2484e-01]],
       grad_fn=<AddmmBackward0>)
Predicted:  d o g
Tensor: tensor([[ 1.4078e+01,  1.4359e+01, -6.2089e-02, -7.2520e-02, -4.5335e-02,
         -3.8204e-02,  1.2237e-02, -4.7462e-02, -1.3032e-02, -2.5174e-02,
         -6.1562e-02, -2.4258e-02, -6.7286e-02, -2.4039e-02, -2.3852e-02,
         -2.8365e-02, -2.8720e-02, -6.4380e-03, -1.9210e-02,  4.7239e-02,
         -1.7238e-02, -9.5739e-02,  2.7356e-02,  4.0274e-02, -7.5898e-02,
         -5.7471e-02, -8.1400e-02,  8.2770e-03, -5.6782e-03, -2.3048e-04,
          2.2517e-02, -6.6570e-02,  1.1009e-02, -7.2813e-02, -9.0234e-02,
          3.0985e-02, -6.0581e-02,  3.7015e-02, -7.1480e-02,  3.2275e-02,
         -5.1083e-02,  1.8881e-02, -6.1431e-02, -9.2336e-02, -1.2569e-02,
         -4.9221e-02, -1.1327e-01, -2.2372e-02, -2.2938e-02, -3.6596e-02,
          4.8107e-02, -1.6452e-01, -1.1367e-01, -3.3227e-02,  3.2325e-02,
         -6.4823e-02,  7.0157e-03, -6.4819e-02, -4.3844e-02, -8.6276e-02,
         -4.3430e-02, -5.2075e-02, -4.8433e-02, -1.2311e-01, -6.6315e-02,
         -4.8552e-02,  7.1497e-02, -1.4209e-01,  5.2907e-03, -1.2917e-02,
          1.1647e-02, -3.2275e-02, -9.0012e-03, -4.0657e-02, -4.8070e-02,
         -6.6959e-03, -3.6286e-02, -6.4360e-02, -1.9399e-03, -6.2854e-02,
         -7.6276e-02, -4.0716e-02, -6.2508e-02, -4.5478e-02, -3.4626e-02,
         -4.3715e-02, -2.8463e-02, -3.2558e-02, -6.7325e-02, -2.0180e-02,
         -4.8031e-02, -1.4780e-01, -4.0655e-02, -1.2573e-01,  1.7118e-02,
         -8.9030e-02,  1.7187e-02,  8.2760e-03, -5.5074e-02, -2.1896e-02,
         -9.0715e-02,  1.0375e-02, -6.7953e-02,  3.5851e-02, -3.3612e-02,
         -3.9279e-02,  5.7067e-02,  1.0002e-01, -2.6505e-03, -2.0163e-02,
         -2.3794e-02,  7.6162e-04, -2.4216e-02, -8.8988e-02,  1.0984e-02,
         -2.0212e-03, -2.0429e-02, -3.8185e-02, -6.7106e-03, -1.4737e-02,
         -6.7798e-02, -7.7631e-02, -3.8095e-02,  2.8761e-02,  3.6129e-03,
         -5.7587e-02, -4.3396e-02, -3.1151e-02, -7.2264e-02, -3.8004e-02,
         -4.7579e-02, -8.6918e-02, -4.6007e-02,  5.0554e-02, -6.5273e-04,
         -5.9821e-02, -6.0617e-02, -7.5782e-02, -3.7982e-02, -4.5982e-03,
         -1.8340e-02, -1.2648e-02, -3.0739e-02, -8.3982e-02, -5.7354e-02,
         -4.4589e-02, -1.0096e-01, -4.6304e-02, -5.2397e-02,  1.7146e-02,
          4.4822e-02, -9.5465e-02, -5.6093e-02,  1.4688e-02, -7.9282e-02,
         -8.4691e-02, -7.1680e-02, -3.6847e-02, -8.0429e-04, -1.6937e-02,
         -2.0601e-02, -5.2666e-02, -2.8154e-02, -5.3726e-03, -6.8203e-02,
         -1.9079e-02,  3.3545e-02, -3.0921e-02, -5.4513e-03, -2.9196e-02,
         -6.7958e-02, -4.6303e-02, -1.2148e-02, -4.5549e-02, -1.7507e-02,
          4.8574e-03, -2.5319e-02,  3.7284e-02, -1.7068e-02, -5.3466e-02,
         -4.9519e-02,  3.4541e-03,  1.1383e-02, -3.1631e-02, -1.7839e-02,
         -8.0746e-02, -8.0894e-02, -7.6377e-02, -9.4282e-02,  1.1076e-01,
          1.7522e-02, -6.4637e-02, -6.4964e-02, -1.4664e-02, -6.7414e-02,
         -4.8978e-02, -2.2377e-02, -5.8088e-02,  9.1907e-03, -8.7411e-02,
         -1.0699e-02, -1.1343e-01,  4.3236e-03, -8.7701e-02, -9.0943e-02,
          3.4128e-02,  3.9939e-03, -6.6875e-02, -5.2524e-02, -7.2767e-03,
          2.3691e-02,  2.4943e-02, -1.1867e-01, -1.1600e-02, -4.3753e-03,
         -3.5876e-03, -3.3640e-02, -7.9041e-02, -5.7397e-02, -6.8698e-02,
          7.6308e-02, -5.9747e-02, -9.6082e-02,  8.5886e-02,  4.9424e-03,
         -1.2151e-01, -7.6266e-03, -2.7854e-02, -5.0841e-02, -4.3717e-02,
         -4.3426e-02, -4.9197e-03, -4.3647e-02, -6.7457e-02, -2.6581e-02,
         -5.0549e-02, -2.7031e-02,  1.2175e-02, -9.2572e-02,  6.9627e-03,
         -4.3267e-02,  5.5073e-02, -8.7592e-02, -1.4474e-02, -1.4746e-02,
          2.8590e-02, -2.9670e-02, -6.8983e-02, -7.8792e-02, -3.3897e-02,
          1.3958e-02, -7.6159e-02, -3.5762e-02, -3.8163e-02, -4.2591e-02,
         -8.2324e-03, -3.5150e-02, -5.6946e-02, -8.8152e-02, -2.9821e-02,
         -3.8666e-02, -2.4876e-02, -7.4113e-02, -6.3143e-02,  5.0547e-04,
         -6.9251e-03,  2.7918e-02, -7.0825e-02, -3.2994e-02,  5.6617e-03,
          5.2865e-03, -9.9651e-02, -5.8282e-02, -3.2432e-02, -4.4574e-02,
          1.7992e-02, -4.4524e-02, -8.4666e-02, -5.1447e-02, -1.6776e-02,
          4.0525e-02, -6.8729e-02, -5.6702e-02, -5.1832e-02, -7.6754e-02,
         -3.3261e-02, -8.5901e-02, -3.3516e-02,  3.4579e-02, -1.3459e-02,
         -6.3057e-02,  1.0595e-02, -3.0258e-02,  1.8235e-02, -7.7592e-04,
         -1.7512e-03, -1.0167e-02,  9.1718e-03, -9.9614e-02, -2.6510e-02,
         -3.6946e-03,  1.9139e-02, -6.2168e-02, -7.4126e-02,  1.1736e-02,
         -8.2138e-02,  1.5520e-02, -5.5873e-02, -3.0142e-02, -9.4759e-03,
         -2.9922e-02, -5.1810e-02, -6.5812e-02,  1.1287e-02,  7.3197e-03,
         -7.3137e-03,  3.5003e-02, -3.9395e-02, -3.8156e-02, -5.3884e-02,
         -4.5655e-02, -1.8751e-02, -1.6045e-02, -2.8932e-03,  1.1345e-02,
         -3.2914e-02, -7.7799e-02,  3.4472e-02, -5.6237e-02,  6.1264e-03,
          3.5871e-02, -4.0897e-02, -1.0511e-01, -7.8771e-02, -4.2824e-02,
         -4.5794e-02, -5.4889e-02, -1.0746e-02, -3.1865e-02, -2.8968e-02,
         -1.0947e-02, -3.6291e-02,  9.3704e-03,  7.3571e-03, -6.3563e-02,
         -1.4557e-02, -4.2237e-02, -1.6029e-02, -7.0516e-03, -1.3760e-02,
         -5.4623e-02, -7.5400e-02,  1.4444e-02, -1.3310e-01, -4.5631e-02,
         -2.1006e-02,  2.9536e-02, -6.2603e-02,  9.5861e-03,  5.0280e-02,
         -2.7169e-02, -2.2012e-02, -4.7573e-02, -9.7121e-03, -2.7550e-02,
         -1.4945e-02, -6.6342e-02, -5.4309e-02, -7.3251e-02, -1.4111e-02,
         -2.6916e-02, -5.1891e-02, -2.8103e-02, -2.2158e-02, -6.8280e-02,
         -5.0054e-02, -6.0772e-02,  6.1120e-02, -3.7955e-02, -5.8768e-02,
         -1.4241e-01, -7.2806e-02, -7.9357e-03, -7.6179e-03, -3.6531e-02,
          1.0896e-03, -7.4676e-02,  8.2745e-03,  2.9663e-02, -5.9284e-02,
         -7.0193e-02, -3.5340e-02,  2.6253e-02, -1.6020e-02, -2.3408e-03,
          1.7067e-03, -4.5058e-02, -4.2668e-02, -3.2038e-02, -4.0379e-02,
         -1.1715e-01, -1.2642e-01, -2.3156e-02, -2.0157e-02, -3.8063e-02,
         -3.2188e-02, -6.6663e-02, -1.0159e-01,  2.0772e-02, -4.1795e-02,
         -2.8795e-02, -2.4114e-02,  4.1499e-02,  2.1416e-03, -8.4901e-03,
         -2.7271e-02, -1.6822e-01,  6.7544e-02, -3.9589e-02,  1.0325e-02,
         -1.7573e-02, -5.6341e-02, -4.5391e-02,  2.3289e-04, -1.4128e-02,
         -2.1371e-02, -7.3482e-02, -8.2550e-02,  4.3262e-02, -8.2579e-02,
          1.8971e-02, -3.2067e-02, -3.7683e-02,  1.6580e-02, -4.7656e-02,
         -4.7123e-02, -1.9527e-02, -5.0254e-02, -8.2437e-02, -1.0240e-02,
          1.8789e-02, -1.2889e-02,  6.3285e-02, -1.1577e-01, -7.5052e-03,
          7.0850e-02, -9.9580e-02, -1.3266e-01, -8.4990e-02,  1.4634e-03,
         -2.7885e-02,  5.6466e-02,  3.5344e-02, -3.6916e-02, -2.7869e-02,
         -2.7208e-02,  2.9226e-02, -8.0508e-02,  2.1898e-02, -8.1769e-02,
         -1.1998e-01, -1.0835e-02, -8.5121e-02, -4.8849e-02, -5.7651e-02,
          2.9933e-02, -2.2086e-02, -8.5219e-02, -2.7996e-02, -1.0343e-01,
         -2.3476e-02, -4.0982e-02,  3.2510e-02, -2.9504e-02, -1.0470e-02,
         -9.1205e-02,  3.7048e-03, -2.4230e-02,  4.0161e-02,  2.1297e-02,
         -5.3580e-02, -2.9786e-02, -9.4711e-03, -5.4968e-02, -5.0546e-02,
         -1.2596e-01, -4.8494e-02,  1.2880e-02, -4.9052e-02, -8.4512e-02,
         -1.0561e-01,  5.3543e-03, -1.4618e-01,  5.8212e-02, -4.9237e-02,
         -3.2486e-02, -9.0431e-03,  1.2596e-03,  4.8853e-02, -8.6307e-03,
         -1.3807e-02, -3.0321e-02, -2.6471e-02, -7.1101e-02, -1.1834e-02,
         -1.2940e-02, -1.8169e-02,  4.0585e-02,  1.5006e-02,  1.5162e-02,
          1.9224e-02,  8.4482e-03,  3.1751e-02, -7.8539e-02,  9.2631e-02,
         -4.2136e-02,  2.4910e-02, -8.5534e-02,  8.2057e-03, -3.4817e-03,
          8.2141e-03, -5.0191e-02, -3.5435e-02, -9.1838e-02, -2.8865e-02,
          1.1586e-03, -6.2972e-02,  5.0298e-03, -2.2405e-02, -3.2114e-02,
         -1.6334e-01,  1.8128e-02, -9.1550e-02, -3.9470e-02, -3.0703e-02,
         -6.0694e-02,  1.5050e-02, -8.4109e-02, -6.5594e-02, -6.3713e-02,
         -3.8625e-02, -3.7782e-03, -5.0419e-03, -7.1883e-02, -3.2375e-02,
          2.0351e-02, -5.0624e-02, -1.1251e-01,  9.6203e-03,  2.5020e-02,
          2.3602e-02,  4.2557e-02,  2.6284e-02, -4.2261e-02,  4.0477e-02,
          8.3760e-02, -5.5466e-02, -4.3875e-02, -5.4467e-02, -4.9036e-02,
         -4.1516e-02,  1.2629e-02, -4.4475e-02, -6.2682e-02,  2.5661e-03,
         -2.3709e-02, -6.5485e-02, -1.2949e-01,  5.3998e-02,  6.3774e-03,
          4.6774e-02,  1.6674e-02, -3.7083e-02, -5.6047e-02, -2.7731e-02,
         -3.3649e-02, -6.3691e-02, -8.9351e-03, -1.9578e-02,  2.1025e-02,
          2.0156e-02,  2.1562e-02,  9.4069e-03,  4.3552e-02, -4.3608e-02,
         -1.1246e-02,  1.4435e-02,  7.8473e-02, -1.1783e-01, -4.8011e-02,
         -6.2601e-03, -5.1537e-02,  8.5291e-04,  1.8917e-02, -5.6468e-02,
          8.4109e-04,  5.0007e-02, -4.6404e-02, -1.8076e-02, -4.7272e-02,
         -7.6487e-02, -1.3851e-02,  5.5924e-02,  1.4999e-03, -2.7502e-02,
         -3.0574e-02,  8.8277e-03, -9.7937e-02, -6.0726e-02, -5.3194e-02,
         -8.2711e-02, -6.6007e-02, -7.7795e-03, -2.4641e-02, -3.4262e-02,
         -3.2339e-02,  9.5692e-02,  2.9211e-02, -2.9344e-02, -3.7366e-02,
          2.9576e-02, -5.4997e-02, -8.2128e-02, -9.9601e-03, -5.1402e-02,
         -2.5994e-02, -2.0711e-02, -4.8048e-02,  8.1959e-02,  2.6690e-02,
         -2.9619e-02, -4.0399e-02, -1.4334e-02, -3.2508e-02,  2.0589e-02,
         -6.2222e-02,  4.5602e-03, -4.3092e-02, -3.8943e-02, -5.3882e-02,
         -2.5168e-02, -1.2918e-02,  1.1062e-02, -3.5099e-02,  3.8188e-03,
          6.6924e-03,  2.2643e-02,  7.3483e-03,  3.6083e-02, -8.9764e-02,
         -9.6505e-02, -1.0884e-01, -1.1599e-01, -3.2940e-02, -8.5499e-02,
         -8.9284e-02, -4.4881e-02, -6.9001e-02, -4.4849e-02,  8.2356e-03,
         -1.7091e-03, -7.1185e-02,  2.6164e-02, -1.9974e-03, -4.6201e-02,
         -7.5318e-02, -5.0894e-02,  4.9467e-02, -8.9536e-02, -3.6981e-02,
         -8.4608e-02, -6.9272e-02, -5.6866e-02,  6.4206e-02, -6.5501e-02,
          2.0252e-02,  2.3716e-02, -4.4287e-02,  6.0618e-02, -1.1371e-01,
         -7.7008e-02,  4.0271e-02,  2.6493e-03, -4.7439e-02,  3.8075e-02,
          2.2844e-02, -5.6990e-02,  7.4283e-03, -1.1157e-02, -6.4128e-03,
          1.1917e-02, -2.5974e-02, -4.4029e-03, -7.2171e-03, -7.2660e-02,
          1.9696e-02, -9.2709e-02,  3.2737e-02, -3.6252e-02, -5.5464e-02,
          1.3406e-02,  1.5110e-03, -6.7293e-02, -5.1352e-02, -1.1017e-01,
          7.8432e-03,  2.3439e-03,  5.6570e-02, -1.0358e-01,  1.3595e-02,
         -3.0554e-02, -6.1436e-02,  2.7771e-02, -2.6134e-02, -4.1623e-02,
         -9.3671e-03, -2.5568e-02, -4.3504e-03,  5.9300e-02, -2.7214e-02,
          2.4257e-02, -3.8532e-02,  4.1525e-02, -2.9835e-02, -1.8489e-02,
         -1.4155e-02, -7.1362e-02, -1.0166e-01, -5.9559e-03, -7.6587e-02,
         -6.6619e-02,  3.7631e-02, -6.4756e-02, -5.2324e-02, -7.7046e-03,
         -2.8507e-02, -3.7420e-02, -5.5658e-02, -5.8843e-04, -1.3040e-02,
          2.1517e-03,  3.9235e-02, -4.4857e-02, -8.9026e-02, -1.5547e-02,
         -3.3091e-02, -3.2451e-02, -4.2458e-02, -2.0293e-02, -7.1891e-02,
          6.8237e-03, -6.7136e-02,  1.8166e-02,  1.4377e-02, -3.0469e-02,
         -8.6296e-02, -1.3950e-02,  3.1522e-02,  1.8454e-02,  9.8366e-02,
         -3.4499e-02, -3.6826e-02, -3.4640e-02, -2.5518e-02, -1.1094e-01,
         -6.6872e-03, -2.0280e-02, -1.3006e-02, -1.6049e-01, -3.8027e-02,
         -2.4710e-02, -1.8088e-02,  2.8150e-03, -3.4151e-02, -4.3877e-02,
         -2.7555e-02, -1.1831e-02, -9.3992e-02, -1.1311e-02, -1.5821e-01,
         -7.2824e-02, -3.9712e-02, -2.6616e-02,  4.7134e-02,  8.9846e-03,
         -4.0396e-02, -1.7152e-02, -1.3886e-02, -4.3437e-04,  2.0648e-02,
         -2.8514e-02, -3.5833e-02, -2.3972e-02, -3.4161e-02,  3.5125e-02,
         -7.8983e-02, -6.2671e-02, -7.4541e-02, -3.1801e-02, -5.7044e-02,
         -6.8486e-02, -1.2735e-01, -6.8062e-02,  9.7986e-03,  3.7957e-02,
         -1.0076e-02, -2.2474e-02, -2.1099e-02, -3.8878e-02, -4.0536e-03,
          5.6919e-03, -1.0396e-01, -1.6279e-02, -5.8576e-02,  1.3315e-02,
         -3.2140e-02, -2.0920e-02, -3.0850e-02, -2.2098e-02,  6.4402e-03,
          4.3843e-02, -4.2818e-02, -1.2135e-03, -4.4927e-02, -7.3446e-02,
          1.2710e-02, -1.0680e-01,  4.2705e-02, -3.4228e-02, -3.2112e-02,
         -1.5662e-02, -1.0118e-02,  2.7559e-02, -2.5392e-02,  1.1992e-02,
         -5.6923e-02, -1.0128e-01, -3.4649e-02, -2.5736e-02, -6.1292e-02,
         -4.0279e-03,  1.0121e-01,  2.0091e-02, -1.3504e-02,  3.9230e-03,
          6.8528e-03, -1.9547e-02, -7.8984e-02, -2.2358e-02,  3.0005e-02,
         -3.3815e-02, -5.6721e-02,  4.2718e-02, -3.9750e-02, -9.8422e-02,
         -1.0789e-01, -5.4144e-02,  3.6640e-02, -2.8788e-02, -5.5126e-02,
          1.6512e-02, -2.9165e-02, -5.4164e-02, -1.3847e-01, -4.9865e-02,
          8.6141e-02,  4.7055e-02, -7.9537e-02, -1.5404e-02, -7.1874e-03,
         -4.6125e-02, -1.9510e-02, -1.4054e-02, -7.7509e-02, -5.3738e-03,
         -2.0654e-02, -2.3016e-02, -6.4067e-02, -3.1561e-02, -6.8906e-02,
         -1.1102e-02, -7.3241e-02, -8.3794e-04, -1.1082e-02,  1.5214e-02,
          5.9367e-02, -6.1177e-03,  2.0780e-02,  2.5301e-02, -3.7224e-03,
         -3.3385e-02, -5.3106e-02, -2.8197e-02, -1.1766e-01, -3.2371e-02,
         -1.8519e-02,  2.8102e-02, -6.9752e-02, -3.6383e-03, -4.4108e-02,
         -7.6380e-02, -1.1538e-02, -2.7142e-02, -3.8486e-02, -1.0248e-01,
         -3.4034e-02, -2.8399e-02,  9.0417e-03, -2.6563e-02, -3.7266e-02,
          4.0639e-03, -3.7793e-03, -1.5057e-02, -1.6039e-02, -2.7493e-02,
          4.9333e-02, -1.9133e-03, -6.8619e-02, -1.2747e-02, -2.6977e-02,
         -7.6909e-02,  4.0610e-03, -7.1042e-02,  1.5298e-03, -8.2833e-02,
         -5.0722e-02, -5.1315e-02,  1.5517e-02, -7.0412e-02,  3.2437e-02,
         -7.0803e-02,  6.9722e-03,  3.5351e-02, -3.9802e-02,  7.6775e-03,
         -1.4521e-02,  2.7065e-02, -9.3995e-02, -5.1914e-02, -9.3257e-02,
          1.8711e-02, -3.5721e-02, -7.4369e-02, -4.6628e-02,  4.7999e-02,
         -3.9618e-02, -3.8861e-03, -5.5517e-02, -6.5457e-02, -9.2349e-02,
         -1.9988e-02, -7.8013e-02, -8.8952e-02,  2.5989e-02, -2.7544e-02,
          6.7006e-02, -5.1312e-02, -1.9143e-02, -6.6532e-03, -7.4939e-03,
         -4.4366e-02, -4.0728e-02,  3.4344e-02, -4.7629e-02,  6.7663e-02,
         -7.6205e-02, -6.4640e-04, -6.0369e-03,  2.6850e-02, -2.4086e-02,
         -4.3829e-02,  2.6554e-02, -4.5991e-02, -9.2295e-02,  4.2825e-02,
         -1.1187e-01, -7.3637e-02, -5.8416e-02, -4.2895e-02, -4.9807e-02,
         -7.1710e-02,  3.0080e-02,  1.4326e-02, -2.7466e-02,  2.5235e-02,
         -2.2616e-02,  6.4241e-02, -1.6581e-02, -5.4508e-02,  1.9182e-02,
          4.6627e-03,  2.1178e-02,  1.7218e-02, -8.5601e-02,  1.1096e-02,
         -4.3675e-02,  1.1792e-02, -6.1073e-02,  2.6060e-04, -4.6771e-02]],
       grad_fn=<AddmmBackward0>)
Predicted:  d o g
Tensor: tensor([[ 6.8399e+01,  1.1150e+02, -2.3222e-01, -1.6777e-01, -6.6266e-01,
         -1.0896e+00,  3.0456e-01, -2.1785e-01, -9.6022e-02,  6.3357e-02,
         -3.6123e-01, -3.6770e-01, -3.5786e-01, -2.2673e-01, -4.7006e-01,
         -5.5082e-01, -1.2731e-01, -2.5001e-01, -7.7169e-01,  5.7204e-01,
         -8.6187e-02, -7.6802e-01, -2.3333e-02, -4.9284e-01, -6.5592e-01,
         -3.3318e-01, -3.8035e-01, -1.8669e-01, -1.7057e-01, -1.5333e-01,
          2.4090e-01, -7.9351e-01, -4.0193e-01, -8.2775e-01, -3.2649e-01,
          2.3475e-01, -5.8946e-01,  4.2849e-01, -5.8736e-01, -2.6863e-01,
         -3.2829e-01, -1.3064e-01, -9.2283e-01, -8.7103e-01,  2.7575e-03,
         -6.2768e-01, -6.9320e-01, -6.0301e-01, -3.7084e-01,  1.0873e-01,
          5.0728e-01, -1.2174e+00, -4.1460e-01, -5.5352e-01,  4.3274e-01,
         -7.1769e-01, -3.5121e-01, -8.0954e-01, -1.3826e-01, -6.3025e-01,
         -5.6053e-01, -1.6124e-01, -3.9425e-01, -8.3858e-01, -1.6581e-01,
         -2.6898e-01,  1.1361e-01, -3.2283e-01, -1.4224e-01,  1.5547e-01,
         -1.8622e-02, -1.5936e-01, -1.8457e-01, -6.0715e-01, -2.1314e-02,
         -1.2473e-01,  2.3132e-01, -8.3597e-01,  3.0007e-01, -4.6272e-01,
         -3.8144e-01, -6.9014e-01, -5.9318e-01,  2.1324e-01,  1.1726e-01,
         -4.1185e-01,  1.5343e-01, -2.1371e-01, -4.9645e-01, -4.3152e-01,
         -3.7355e-01, -5.6435e-01, -5.1350e-01, -7.1812e-01, -1.8131e-01,
         -8.0707e-01, -3.3340e-03, -1.1365e-01,  1.3958e-01, -8.9857e-02,
         -8.3384e-01, -3.2432e-01, -9.4702e-02,  1.8087e-01, -1.2214e-01,
         -2.6763e-01,  2.4008e-01,  1.1528e+00,  8.7755e-02, -6.6266e-02,
         -4.7770e-01,  1.4030e-01, -1.6030e-01, -7.0433e-01,  6.8952e-02,
          8.1301e-02, -5.3083e-01, -1.2054e-01,  8.6397e-02, -7.1770e-02,
         -6.0760e-01, -6.4673e-02, -4.3777e-03,  3.9385e-01, -2.4843e-01,
         -6.5705e-01,  1.4102e-01, -2.0892e-01, -5.3703e-01, -2.6155e-01,
         -5.0073e-01, -5.5181e-02, -1.8016e-01,  5.7406e-01,  8.6892e-02,
         -2.5952e-01, -2.3874e-01, -5.3720e-01,  1.1926e-02,  1.0794e-01,
         -2.2742e-01,  1.2185e-01, -2.3347e-01, -6.1333e-01, -1.1197e-01,
          1.0038e-01, -8.4823e-01,  1.7181e-01, -3.3215e-01,  4.6750e-02,
          5.2216e-01, -2.3134e-01, -2.6722e-01, -1.3834e-01, -4.5594e-01,
          2.8136e-02, -1.7543e-01, -1.8537e-01, -3.1345e-01, -2.2527e-01,
          1.7170e-01,  1.1310e-01, -2.4546e-01, -7.0651e-02, -7.1752e-01,
          7.5658e-02,  2.9255e-01, -8.7490e-01, -1.5892e-01, -1.8838e-01,
         -1.5301e-01, -3.4716e-01, -6.3441e-02, -4.1426e-02, -1.0489e-01,
          2.5077e-01, -2.9340e-01,  6.4136e-02, -1.6926e-01, -4.6625e-01,
         -1.0754e-01, -5.1075e-01, -1.7682e-01,  8.1212e-02,  9.9659e-02,
         -5.1981e-01, -7.1611e-01, -5.0524e-01, -5.0863e-01,  6.7697e-01,
          2.2661e-01, -5.6539e-01, -8.5574e-01, -1.6331e-01, -8.2226e-01,
         -4.1547e-01,  2.6901e-02, -5.9634e-01, -1.4365e-01, -7.3831e-01,
         -3.6390e-01, -6.2845e-01, -1.0370e-01, -4.3438e-01, -1.9928e-01,
          7.5623e-02,  2.8015e-02, -2.5002e-01, -1.4406e-01, -6.7592e-01,
          2.0392e-01,  5.5776e-01, -7.8669e-01, -3.6940e-01, -5.6229e-01,
          1.7533e-01, -3.0842e-01, -3.8642e-01, -3.2463e-01, -6.2537e-01,
          4.7652e-01, -9.9241e-02, -2.8262e-01,  2.6773e-01, -9.3144e-02,
         -5.7784e-01, -2.0774e-01, -4.2443e-01,  3.8816e-01, -2.8623e-01,
         -1.1805e-01, -2.4427e-01,  1.5459e-01, -1.9183e-01, -1.7222e-01,
         -3.8845e-01, -3.0138e-01,  4.2226e-01, -8.3992e-01, -6.1888e-01,
         -1.3130e-01,  3.2497e-01, -4.7620e-01, -2.2419e-01, -4.8227e-01,
          5.3828e-01, -1.4222e-01, -7.7813e-01, -6.6975e-01, -5.4979e-01,
          3.0925e-01, -2.2890e-01, -6.0111e-01, -3.6323e-01, -5.3609e-02,
          1.1587e-01, -2.7165e-01, -3.7129e-01, -8.9834e-01, -3.8833e-02,
         -4.9110e-01,  9.4417e-02, -2.3138e-01, -3.8759e-01,  6.7690e-02,
         -3.9008e-01,  1.9054e-01, -3.1886e-01, -1.4642e-01, -1.0977e-01,
          1.7577e-01, -6.4190e-01, -8.0584e-01,  3.6147e-01, -3.1445e-02,
          3.3213e-02, -2.6492e-01, -6.5543e-01,  4.2638e-02,  3.3727e-02,
          5.3691e-03, -5.5143e-01, -6.1350e-01, -1.9882e-01, -1.1244e+00,
          8.6124e-02, -9.2678e-01, -3.3111e-01,  4.2822e-01, -1.4119e-01,
         -3.2954e-01, -2.4174e-01,  2.5050e-02, -1.6258e-01, -5.7638e-01,
         -2.3097e-01, -4.3423e-01, -2.1824e-01, -6.8154e-01, -5.5976e-01,
          3.3365e-01, -1.8329e-02, -4.8954e-01, -4.6096e-01,  3.7817e-01,
         -1.2796e-01, -2.9714e-01, -5.8533e-01, -5.6372e-02, -2.7668e-01,
         -1.7315e-01, -1.6439e-01, -2.4611e-01, -3.1793e-01, -5.2274e-01,
          7.4877e-03, -2.4955e-02, -9.1598e-02, -2.6054e-02, -2.5021e-01,
         -3.7665e-01, -8.6981e-02, -1.8597e-01, -7.3485e-01, -2.2047e-02,
         -4.3993e-01, -5.8161e-01,  2.4141e-01, -7.6729e-01, -1.7056e-02,
          3.8624e-01, -6.9275e-02, -9.1458e-01, -5.8124e-01, -2.1404e-01,
         -3.1987e-01, -3.7539e-01, -1.3985e-01, -2.5006e-01, -4.3999e-01,
         -6.2008e-02, -6.0889e-01,  5.3411e-01, -1.8534e-01, -3.7248e-01,
         -2.1809e-02, -1.9326e-02, -4.0067e-01,  2.1563e-01, -2.1234e-01,
         -4.2732e-01, -7.1946e-01,  2.0028e-01, -6.5434e-01,  2.0170e-01,
          4.1081e-02,  2.4489e-01, -2.6942e-01,  2.5848e-01, -2.2735e-01,
          6.8124e-02, -4.0490e-01, -2.8978e-01, -4.0120e-01,  1.3815e-01,
         -5.0470e-01, -6.8629e-01, -3.1800e-01, -1.1254e+00, -1.7572e-01,
         -2.6039e-01, -6.9509e-01, -7.4920e-02, -1.6155e-01,  1.1758e-01,
         -5.3665e-01, -4.4474e-01,  2.2376e-01,  1.1358e-02, -1.0143e-01,
         -8.5477e-01, -2.2007e-01, -7.0108e-01,  1.2929e-02, -2.8190e-02,
          3.2537e-01, -3.4908e-01, -2.1097e-01,  5.4901e-01, -3.3632e-01,
         -5.5185e-01, -3.7938e-01, -1.1558e-01, -5.4398e-02, -2.8974e-01,
         -1.9301e-02, -6.7720e-01, -6.7554e-01, -4.4751e-01, -1.5082e-01,
         -1.0595e+00, -4.0427e-01, -6.0132e-02, -4.3867e-01,  4.2188e-02,
         -7.9969e-02, -8.5433e-01, -2.6901e-01,  2.7197e-01, -3.4928e-01,
         -5.5908e-01,  2.3820e-01, -3.3184e-02,  1.2261e-01, -2.5179e-02,
         -3.8303e-01, -4.1213e-01,  4.9694e-01, -2.2118e-01,  8.7993e-02,
         -4.7365e-01, -2.6437e-01, -1.0185e+00, -2.9720e-01, -3.3298e-01,
          5.6265e-03, -1.8326e-01, -5.3604e-01,  1.7599e-01, -4.1885e-01,
